,Month,Year,OIL COMPANIES,Quantity (000 Metric Tonnes),last_updated
0,,2021,BORL-BINA,598.0,
1,,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7.0,
2,,2021,"RIL,JAMNAGAR,GUJARAT",2873.0,
3,,2021,RIL TOTAL,5110.0,
4,,2021,"CPCL-MANALI, TAMILNADU",497.0,
5,,2021,"BPCL-MUMBAI, MAHARASHTRA",957.0,
6,,2021,BORL-BINA,579.0,
7,,2021,"NRL-NUMALIGARH, ASSAM",238.0,
8,,2021,"HPCL-MUMBAI,MAHARASHTRA",411.0,
9,,2021,HPCL-TOTAL,2037.0,
10,,2021,RIL TOTAL,5203.0,
11,,2021,"IOCL-BARAUNI,BIHAR",427.0,
12,,2021,"IOCL-KOYALI, GUJARAT",939.0,
13,,2021,"IOCL-DIGBOI,ASSAM",61.0,
14,,2021,BORL-BINA,658.0,
15,,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",6.0,
16,,2021,"MRPL-MANGALORE,KARNATAKA",1463.0,
17,,2021,"HMEL-GGSR, BATHINDA, PUNJAB",1113.0,
18,,2021,HPCL-TOTAL,2501.0,
19,,2021,"RIL,JAMNAGAR,GUJARAT",3110.0,
20,,2021,"IOCL-PANIPAT, HARYANA",1340.0,
21,,2021,"IOCL-DIGBOI,ASSAM",61.0,
22,,2021,CPCL-TOTAL,816.0,
23,,2021,"HPCL-MUMBAI,MAHARASHTRA",545.0,
24,,2021,GRAND TOTAL,21483.0,
25,,2021,"IOCL-MATHURA, UTTAR PRADESH",766.0,
26,,2021,BPCL-TOTAL,3321.0,
27,,2021,ONGC TOTAL,1441.0,
28,,2021,"HPCL-VISAKH,ANDHRA PRADESH",809.0,
29,,2021,RIL TOTAL,5529.0,
30,,2022,"IOCL-KOYALI, GUJARAT",1273.0,
31,,2022,"IOCL-HALDIA, WEST BENGAL",301.0,
32,,2022,"CPCL-MANALI, TAMILNADU",915.0,
33,,2022,"BPCL-KOCHI, KERALA",1450.0,
34,,2022,"HPCL-MUMBAI,MAHARASHTRA",852.0,
35,,2022,"RIL,JAMNAGAR,GUJARAT",3042.0,
36,,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.0,
37,,2022,"MRPL-MANGALORE,KARNATAKA",1392.0,
38,,2022,ONGC TOTAL,1399.0,
39,,2022,HPCL-TOTAL,2519.0,
40,,2022,"IOCL-MATHURA, UTTAR PRADESH",884.0,
41,,2022,"IOCL-GUWAHATI,ASSAM",93.0,
42,,2022,IOCL TOTAL,6636.0,
43,,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.0,
44,,2022,"HPCL-VISAKH,ANDHRA PRADESH",825.0,
45,,2022,HPCL-TOTAL,2628.0,
46,,2020,"IOCL-HALDIA, WEST BENGAL",305.0,
47,,2020,"NRL-NUMALIGARH, ASSAM",170.0,
48,,2020,ONGC TOTAL,673.0,
49,,2020,"IOCL-KOYALI, GUJARAT",769.0,
50,,2020,"IOCL-MATHURA, UTTAR PRADESH",730.0,
51,,2020,"IOCL-BONGAIGAON,ASSAM",196.0,
52,,2020,"CPCL-MANALI, TAMILNADU",441.0,
53,,2020,"IOCL-KOYALI, GUJARAT",1041.0,
54,,2020,"IOCL-DIGBOI,ASSAM",61.0,
55,,2020,"IOCL-BONGAIGAON,ASSAM",193.0,
56,,2020,"IOCL-PARADIP,ODISHA",1227.0,
57,,2020,"BPCL-KOCHI, KERALA",931.0,
58,,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7.0,
59,,2020,"IOCL-HALDIA, WEST BENGAL",580.0,
60,,2020,"IOCL-BONGAIGAON,ASSAM",222.0,
61,,2020,IOCL TOTAL,5363.0,
62,,2020,"BPCL-MUMBAI, MAHARASHTRA",1097.0,
63,,2020,"NRL-NUMALIGARH, ASSAM",219.0,
64,,2020,"IOCL-PANIPAT, HARYANA",977.0,
65,,2020,"IOCL-BONGAIGAON,ASSAM",206.0,
66,,2020,"IOCL-PARADIP,ODISHA",266.0,
67,,2020,CPCL-TOTAL,562.0,
68,,2020,"NRL-NUMALIGARH, ASSAM",226.0,
69,,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7.0,
70,,2020,ONGC TOTAL,913.0,
71,,2020,IOCL TOTAL,4657.0,
72,,2020,"BPCL-KOCHI, KERALA",980.0,
73,,2020,BPCL-TOTAL,2577.0,
74,,2020,"HPCL-MUMBAI,MAHARASHTRA",670.0,
75,,2020,"IOCL-BONGAIGAON,ASSAM",222.0,
76,,2020,BORL-BINA,561.0,
77,,2020,HPCL-TOTAL,2327.0,
78,,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2441.0,
79,,2020,RIL TOTAL,5464.0,
80,,2020,"IOCL-BONGAIGAON,ASSAM",206.0,
81,,2020,"IOCL-PARADIP,ODISHA",1325.0,
82,,2020,"NRL-NUMALIGARH, ASSAM",230.0,
83,,2020,RIL TOTAL,5482.0,
84,,2020,"IOCL-HALDIA, WEST BENGAL",709.0,
85,,2020,"IOCL-PANIPAT, HARYANA",1359.0,
86,,2020,"BPCL-KOCHI, KERALA",1329.0,
87,,2020,HPCL-TOTAL,2311.0,
88,,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2691.0,
89,,2021,"IOCL-KOYALI, GUJARAT",1187.0,
90,,2021,"MRPL-MANGALORE,KARNATAKA",1420.0,
91,,2021,"HMEL-GGSR, BATHINDA, PUNJAB",801.0,
92,,2021,HPCL-TOTAL,2240.0,
93,,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2648.0,
94,,2021,RIL TOTAL,5564.0,
95,,2021,"IOCL-BARAUNI,BIHAR",518.0,
96,,2021,"IOCL-HALDIA, WEST BENGAL",657.0,
97,,2021,"IOCL-MATHURA, UTTAR PRADESH",790.0,
98,,2021,"IOCL-GUWAHATI,ASSAM",80.0,
99,,2021,IOCL TOTAL,5387.0,
100,,2021,BPCL-TOTAL,3503.0,
101,,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7.0,
102,,2021,"HPCL-MUMBAI,MAHARASHTRA",642.0,
103,,2021,"RIL,JAMNAGAR,GUJARAT",2664.0,
104,,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2212.0,
105,,2021,"NEL-VADINAR,GUJARAT",1397.0,
106,,2021,"IOCL-HALDIA, WEST BENGAL",665.0,
107,,2021,"CPCL-MANALI, TAMILNADU",964.0,
108,,2021,BORL-BINA,602.0,
109,,2021,"NRL-NUMALIGARH, ASSAM",241.0,
110,,2021,BPCL-TOTAL,3603.0,
111,,2021,"HPCL-MUMBAI,MAHARASHTRA",715.0,
112,,2023,"IOCL-PANIPAT, HARYANA",1251.74,
113,,2023,"IOCL-DIGBOI,ASSAM",43.9,
114,,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",6.63,
115,,2023,"NEL-VADINAR,GUJARAT",1670.56,
116,,2023,"IOCL-BARAUNI,BIHAR",579.56,
117,,2023,"IOCL-KOYALI, GUJARAT",1330.39,
118,,2023,"IOCL-HALDIA, WEST BENGAL",720.08,
119,,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",6.36,
120,,2023,"MRPL-MANGALORE,KARNATAKA",1494.17,
121,,2023,"HPCL-MUMBAI,MAHARASHTRA",790.76,
122,,2023,HPCL-TOTAL,2957.93,
123,,2023,"IOCL-KOYALI, GUJARAT",1275.12,
124,,2023,"IOCL-PANIPAT, HARYANA",1277.62,
125,,2023,"IOCL-PARADIP,ODISHA",1346.43,
126,,2023,"BPCL-MUMBAI, MAHARASHTRA",1367.86,
127,,2023,BPCL-TOTAL,3415.5,
128,,2023,"ONGC-TATIPAKA,ANDHRA PRADESH",5.61,
129,,2023,"IOCL-MATHURA, UTTAR PRADESH",436.21,
130,,2023,"IOCL-PANIPAT, HARYANA",1220.09,
131,,2023,"IOCL-BONGAIGAON,ASSAM",236.57,
132,,2023,"CPCL-MANALI, TAMILNADU",1040.15,
133,,2023,"MRPL-MANGALORE,KARNATAKA",1438.5,
134,,2023,ONGC TOTAL,1443.88,
135,,2023,"HPCL-VISAKH,ANDHRA PRADESH",1108.69,
136,,2023,"HMEL-GGSR, BATHINDA, PUNJAB",1102.12,
137,,2023,"IOCL-PANIPAT, HARYANA",1230.31,
138,,2023,"IOCL-PARADIP,ODISHA",1429.01,
139,,2023,IOCL TOTAL,6252.46,
140,,2023,BORL-BINA,485.24,
141,,2023,BPCL-TOTAL,3217.68,
142,,2023,"IOCL-KOYALI, GUJARAT",1169.64,
143,,2023,"IOCL-PARADIP,ODISHA",1172.85,
144,,2023,CPCL-TOTAL,1007.97,
145,,2023,ONGC TOTAL,769.08,
146,,2023,"HMEL-GGSR, BATHINDA, PUNJAB",1074.65,
147,,2023,"IOCL-PANIPAT, HARYANA",1300.18,
148,,2023,"BPCL-KOCHI, KERALA",1543.83,
149,,2023,BORL-BINA,710.06,
150,,2023,"HPCL-MUMBAI,MAHARASHTRA",898.01,
151,,2023,"NEL-VADINAR,GUJARAT",1726.29,
152,,2023,GRAND TOTAL,20562.37,
153,,2023,"IOCL-KOYALI, GUJARAT",1290.12,
154,,2023,"IOCL-MATHURA, UTTAR PRADESH",864.52,
155,,2023,"IOCL-DIGBOI,ASSAM",66.3,
156,,2023,"IOCL-BONGAIGAON,ASSAM",249.59,
157,,2023,IOCL TOTAL,6319.06,
158,,2023,CPCL-TOTAL,1001.04,
159,,2023,BPCL-TOTAL,3117.07,
160,,2023,ONGC TOTAL,1503.8,
161,,2023,"HMEL-GGSR, BATHINDA, PUNJAB",1074.42,
162,,2023,"IOCL-GUWAHATI,ASSAM",97.18,
163,,2023,"IOCL-BONGAIGAON,ASSAM",255.87,
164,,2023,IOCL TOTAL,6526.5,
165,,2023,"CPCL-MANALI, TAMILNADU",820.5,
166,,2023,BORL-BINA,666.16,
167,,2023,"NRL-NUMALIGARH, ASSAM",287.17,
168,,2023,"HPCL-VISAKH,ANDHRA PRADESH",907.85,
169,,2024,"IOCL-PANIPAT, HARYANA",1213.87,
170,,2024,CPCL-TOTAL,1001.24,
171,,2024,"HPCL-VISAKH,ANDHRA PRADESH",1180.36,
172,,2024,HPCL-TOTAL,2886.15,
173,,2024,"RIL-(SEZ), JAMNAGAR,GUJARAT",2615.91,
174,,2024,GRAND TOTAL,22566.05,
175,,2024,"IOCL-HALDIA, WEST BENGAL",678.34,
176,,2024,"IOCL-MATHURA, UTTAR PRADESH",793.51,
177,,2024,"BPCL-KOCHI, KERALA",1203.8,
178,,2024,BORL-BINA,663.63,
179,,2024,"NRL-NUMALIGARH, ASSAM",261.6,
180,,2024,HPCL-TOTAL,2818.23,
181,,2024,"NEL-VADINAR,GUJARAT",1622.29,
182,,2024,GRAND TOTAL,20876.75,
183,,2024,"IOCL-PANIPAT, HARYANA",1105.09,
184,,2024,CPCL-TOTAL,1072.31,
185,,2022,"IOCL-BARAUNI,BIHAR",550.61,
186,,2022,"IOCL-MATHURA, UTTAR PRADESH",805.13,
187,,2022,"IOCL-DIGBOI,ASSAM",58.03,
188,,2022,"IOCL-BONGAIGAON,ASSAM",209.04,
189,,2022,"HPCL-MUMBAI,MAHARASHTRA",731.49,
190,,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2116.64,
191,,2022,RIL TOTAL,5150.91,
192,,2022,"CPCL-MANALI, TAMILNADU",1005.44,
193,,2022,CPCL-TOTAL,1005.44,
194,,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1111.19,
195,,2022,"IOCL-MATHURA, UTTAR PRADESH",867.72,
196,,2022,"IOCL-GUWAHATI,ASSAM",92.08,
197,,2022,"IOCL-DIGBOI,ASSAM",60.93,
198,,2022,"CPCL-MANALI, TAMILNADU",972.61,
199,,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.72,
200,,2022,HPCL-TOTAL,2712.01,
201,,2022,"IOCL-PANIPAT, HARYANA",1154.63,
202,,2022,"IOCL-PARADIP,ODISHA",1346.24,
203,,2022,"CPCL-MANALI, TAMILNADU",975.07,
204,,2022,"BPCL-KOCHI, KERALA",1423.65,
205,,2022,"NRL-NUMALIGARH, ASSAM",261.07,
206,,2022,ONGC TOTAL,1433.34,
207,,2022,"HPCL-VISAKH,ANDHRA PRADESH",683.83,
208,,2022,GRAND TOTAL,21423.24,
209,,2022,"IOCL-GUWAHATI,ASSAM",91.19,
210,,2022,"IOCL-PARADIP,ODISHA",2.1,
211,,2022,CPCL-TOTAL,940.43,
212,,2022,RIL TOTAL,5176.59,
213,,2022,"IOCL-KOYALI, GUJARAT",1270.87,
214,,2022,"IOCL-PANIPAT, HARYANA",1153.66,
215,,2022,"CPCL-MANALI, TAMILNADU",961.61,
216,,2022,"BPCL-MUMBAI, MAHARASHTRA",1261.03,
217,,2022,"IOCL-KOYALI, GUJARAT",1323.4,
218,,2022,"IOCL-HALDIA, WEST BENGAL",724.58,
219,,2022,"IOCL-MATHURA, UTTAR PRADESH",794.59,
220,,2022,"IOCL-PARADIP,ODISHA",1239.11,
221,,2022,IOCL TOTAL,6245.22,
222,,2022,"HPCL-VISAKH,ANDHRA PRADESH",787.49,
223,,2022,RIL TOTAL,4691.26,
224,,2022,"IOCL-PARADIP,ODISHA",1330.62,
225,,2022,BPCL-TOTAL,3289.21,
226,,2022,"NRL-NUMALIGARH, ASSAM",247.0,
227,,2022,"ONGC-TATIPAKA,ANDHRA PRADESH",6.3,
228,,2022,"HPCL-MUMBAI,MAHARASHTRA",820.12,
229,,2022,"RIL,JAMNAGAR,GUJARAT",2555.92,
230,,2022,"IOCL-GUWAHATI,ASSAM",73.44,
231,,2022,"IOCL-PARADIP,ODISHA",1416.58,
232,,2022,"NRL-NUMALIGARH, ASSAM",271.76,
233,,2022,"HPCL-MUMBAI,MAHARASHTRA",850.56,
234,,2022,"HMEL-GGSR, BATHINDA, PUNJAB",1116.44,
235,,2022,"RIL,JAMNAGAR,GUJARAT",2840.86,
236,,2022,GRAND TOTAL,22272.56,
237,,2023,"IOCL-BARAUNI,BIHAR",602.13,
238,,2023,"IOCL-PARADIP,ODISHA",1425.16,
239,,2023,"CPCL-MANALI, TAMILNADU",990.3,
240,,2023,CPCL-TOTAL,990.3,
241,,2023,"MRPL-MANGALORE,KARNATAKA",1496.59,
242,,2023,ONGC TOTAL,1503.17,
243,,2023,"HMEL-GGSR, BATHINDA, PUNJAB",1116.62,
244,,2023,"NEL-VADINAR,GUJARAT",1719.37,
245,,2023,"CPCL-MANALI, TAMILNADU",927.88,
246,,2023,"BPCL-MUMBAI, MAHARASHTRA",1293.12,
247,,2023,GRAND TOTAL,20847.79,
248,,2023,"IOCL-GUWAHATI,ASSAM",96.81,
249,,2023,"CPCL-MANALI, TAMILNADU",1033.64,
250,,2023,BORL-BINA,735.71,
251,,2021,"IOCL-KOYALI, GUJARAT",998.0,
252,,2021,"IOCL-HALDIA, WEST BENGAL",696.0,
253,,2021,"IOCL-GUWAHATI,ASSAM",62.0,
254,,2021,"IOCL-DIGBOI,ASSAM",56.0,
255,,2021,"IOCL-BONGAIGAON,ASSAM",225.0,
256,,2021,IOCL TOTAL,5980.0,
257,,2021,"CPCL-MANALI, TAMILNADU",760.0,
258,,2021,BPCL-TOTAL,3236.0,
259,,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2248.0,
260,,2021,"CPCL-MANALI, TAMILNADU",629.0,
261,,2021,"BPCL-MUMBAI, MAHARASHTRA",1172.0,
262,,2021,"NRL-NUMALIGARH, ASSAM",226.0,
263,,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",7.0,
264,,2021,"NEL-VADINAR,GUJARAT",1692.0,
265,,2021,"IOCL-BARAUNI,BIHAR",442.0,
266,,2021,"IOCL-MATHURA, UTTAR PRADESH",698.0,
267,,2021,IOCL TOTAL,5358.0,
268,,2021,CPCL-TOTAL,646.0,
269,,2021,"NRL-NUMALIGARH, ASSAM",193.0,
270,,2021,"HPCL-MUMBAI,MAHARASHTRA",304.0,
271,,2021,"HPCL-VISAKH,ANDHRA PRADESH",481.0,
272,,2021,RIL TOTAL,5219.0,
273,,2021,GRAND TOTAL,18400.0,
274,,2021,"IOCL-DIGBOI,ASSAM",60.0,
275,,2021,"NRL-NUMALIGARH, ASSAM",227.0,
276,,2021,"HPCL-MUMBAI,MAHARASHTRA",319.0,
277,,2021,"HPCL-VISAKH,ANDHRA PRADESH",480.0,
278,,2021,GRAND TOTAL,19384.0,
279,,2021,"IOCL-PANIPAT, HARYANA",1150.0,
280,,2021,"IOCL-GUWAHATI,ASSAM",64.0,
281,,2021,"HPCL-VISAKH,ANDHRA PRADESH",479.0,
282,,2021,HPCL-TOTAL,1890.0,
283,,2021,"RIL-(SEZ), JAMNAGAR,GUJARAT",2237.0,
284,,2021,"IOCL-PARADIP,ODISHA",838.0,
285,,2021,GRAND TOTAL,18214.0,
286,,2021,"IOCL-HALDIA, WEST BENGAL",736.0,
287,,2021,"IOCL-BONGAIGAON,ASSAM",215.0,
288,,2021,CPCL-TOTAL,500.0,
289,,2021,"BPCL-KOCHI, KERALA",1444.0,
290,,2021,GRAND TOTAL,20958.0,
291,,2021,"IOCL-KOYALI, GUJARAT",1123.0,
292,,2021,"IOCL-MATHURA, UTTAR PRADESH",852.0,
293,,2021,"IOCL-BONGAIGAON,ASSAM",217.0,
294,,2021,IOCL TOTAL,5982.0,
295,,2021,BORL-BINA,684.0,
296,,2021,"HPCL-VISAKH,ANDHRA PRADESH",819.0,
297,,2021,"IOCL-HALDIA, WEST BENGAL",264.0,
298,,2021,"IOCL-BONGAIGAON,ASSAM",206.0,
299,,2021,"BPCL-MUMBAI, MAHARASHTRA",1304.0,
300,,2021,BORL-BINA,657.0,
301,,2022,"IOCL-PANIPAT, HARYANA",1221.0,
302,,2022,"IOCL-PARADIP,ODISHA",1325.0,
303,,2022,"BPCL-MUMBAI, MAHARASHTRA",1303.0,
304,,2022,BPCL-TOTAL,3475.0,
305,,2022,"RIL-(SEZ), JAMNAGAR,GUJARAT",2235.0,
306,,2022,"IOCL-BONGAIGAON,ASSAM",181.0,
307,,2022,"NRL-NUMALIGARH, ASSAM",234.0,
308,,2022,"IOCL-BARAUNI,BIHAR",596.0,
309,,2022,"MRPL-MANGALORE,KARNATAKA",1504.0,
310,,2022,GRAND TOTAL,22337.0,
311,,2020,"IOCL-BARAUNI,BIHAR",247.0,
312,,2020,"IOCL-KOYALI, GUJARAT",578.0,
313,,2020,"MRPL-MANGALORE,KARNATAKA",671.0,
314,,2020,"HPCL-MUMBAI,MAHARASHTRA",549.0,
315,,2020,HPCL-TOTAL,1917.0,
316,,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2523.0,
317,,2020,"IOCL-DIGBOI,ASSAM",56.0,
318,,2020,"IOCL-PARADIP,ODISHA",959.0,
319,,2020,"MRPL-MANGALORE,KARNATAKA",566.0,
320,,2020,"HPCL-MUMBAI,MAHARASHTRA",525.0,
321,,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2550.0,
322,,2020,"IOCL-MATHURA, UTTAR PRADESH",769.0,
323,,2020,IOCL TOTAL,5573.0,
324,,2020,"CPCL-MANALI, TAMILNADU",579.0,
325,,2020,ONGC TOTAL,634.0,
326,,2020,"HPCL-VISAKH,ANDHRA PRADESH",725.0,
327,,2020,HPCL-TOTAL,2164.0,
328,,2020,"IOCL-BARAUNI,BIHAR",437.0,
329,,2020,"IOCL-DIGBOI,ASSAM",51.0,
330,,2020,"CPCL-MANALI, TAMILNADU",724.0,
331,,2020,BPCL-TOTAL,2571.0,
332,,2020,"HPCL-VISAKH,ANDHRA PRADESH",718.0,
333,,2020,HPCL-TOTAL,2390.0,
334,,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",1468.0,
335,,2020,"IOCL-HALDIA, WEST BENGAL",562.0,
336,,2020,"CPCL-MANALI, TAMILNADU",562.0,
337,,2020,"BPCL-KOCHI, KERALA",936.0,
338,,2020,BPCL-TOTAL,2440.0,
339,,2020,"HPCL-MUMBAI,MAHARASHTRA",658.0,
340,,2020,"HMEL-GGSR, BATHINDA, PUNJAB",1047.0,
341,,2020,RIL TOTAL,4390.0,
342,,2020,"IOCL-BONGAIGAON,ASSAM",189.0,
343,,2020,"BPCL-MUMBAI, MAHARASHTRA",909.0,
344,,2020,"NRL-NUMALIGARH, ASSAM",198.0,
345,,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7.0,
346,,2020,ONGC TOTAL,820.0,
347,,2020,HPCL-TOTAL,2414.0,
348,,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2230.0,
349,,2020,"IOCL-BARAUNI,BIHAR",435.0,
350,,2020,"IOCL-HALDIA, WEST BENGAL",585.0,
351,,2020,"IOCL-DIGBOI,ASSAM",61.0,
352,,2020,"NRL-NUMALIGARH, ASSAM",232.0,
353,,2020,BPCL-TOTAL,2910.0,
354,,2020,"ONGC-TATIPAKA,ANDHRA PRADESH",7.0,
355,,2020,"HPCL-VISAKH,ANDHRA PRADESH",793.0,
356,,2020,"RIL,JAMNAGAR,GUJARAT",3023.0,
357,,2020,"NEL-VADINAR,GUJARAT",563.0,
358,,2020,GRAND TOTAL,18389.0,
359,,2020,"IOCL-KOYALI, GUJARAT",1124.0,
360,,2020,"IOCL-HALDIA, WEST BENGAL",680.0,
361,,2020,"IOCL-MATHURA, UTTAR PRADESH",796.0,
362,,2020,"IOCL-DIGBOI,ASSAM",59.0,
363,,2020,IOCL TOTAL,6210.0,
364,,2020,"BPCL-MUMBAI, MAHARASHTRA",1247.0,
365,,2020,"HMEL-GGSR, BATHINDA, PUNJAB",1038.0,
366,,2020,"RIL-(SEZ), JAMNAGAR,GUJARAT",2611.0,
367,,2020,"IOCL-BARAUNI,BIHAR",553.0,
368,,2020,"IOCL-GUWAHATI,ASSAM",84.0,
369,,2020,"IOCL-DIGBOI,ASSAM",58.0,
370,,2020,ONGC TOTAL,1314.0,
371,,2021,"IOCL-HALDIA, WEST BENGAL",723.0,
372,,2021,"IOCL-MATHURA, UTTAR PRADESH",893.0,
373,,2021,"IOCL-DIGBOI,ASSAM",58.0,
374,,2021,"IOCL-PARADIP,ODISHA",1206.0,
375,,2021,IOCL TOTAL,6278.0,
376,,2021,"BPCL-MUMBAI, MAHARASHTRA",1320.0,
377,,2021,"BPCL-KOCHI, KERALA",1573.0,
378,,2021,"NEL-VADINAR,GUJARAT",1545.0,
379,,2021,GRAND TOTAL,21809.0,
380,,2021,"IOCL-KOYALI, GUJARAT",912.0,
381,,2021,"IOCL-PANIPAT, HARYANA",1047.0,
382,,2021,"IOCL-PARADIP,ODISHA",1164.0,
383,,2021,"CPCL-MANALI, TAMILNADU",758.0,
384,,2021,"BPCL-MUMBAI, MAHARASHTRA",1264.0,
385,,2021,RIL TOTAL,4876.0,
386,,2021,"IOCL-DIGBOI,ASSAM",23.0,
387,,2021,IOCL TOTAL,5927.0,
388,,2021,"BPCL-MUMBAI, MAHARASHTRA",1376.0,
389,,2021,"ONGC-TATIPAKA,ANDHRA PRADESH",8.0,
390,,2021,"MRPL-MANGALORE,KARNATAKA",1361.0,
391,,2021,ONGC TOTAL,1369.0,
392,,2021,RIL TOTAL,4890.0,
